OMP: Info #277: omp_set_nested routine deprecated, please use omp_set_max_active_levels instead.
      Test ID:  Ver:  ...  DRR direct +: DRR direct -:
0            1     1  ...              0           NaN
1            2     1  ...              0           NaN
2            3     1  ...              0           NaN
3            4     1  ...              0           NaN
4            5     1  ...              0           NaN
...        ...   ...  ...            ...           ...
5395      5396     1  ...              0           NaN
5396      5397     1  ...              0           NaN
5397      5398     1  ...              0           NaN
5398      5399     1  ...              0           NaN
5399      5400     1  ...              0           NaN

[5400 rows x 33 columns]
/data2/new_wzd/1000Hz/RIR_Data/Speech/
resultFilename: /data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/koli-national-park-winter/20221230T174624_test_gen_corpus_dataset_results.csv
加载一条rir的时间是:0.3503897190093994
[]
读取15条语音的时间是:19.41697645187378
['1', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '1', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/koli-national-park-winter/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['1', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '1', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
['2', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '2', '0.000000', '0.000000', '0.000000', '0.120000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/koli-national-park-winter/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['2', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '2', '0.000000', '0.000000', '0.000000', '0.120000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
['3', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '3', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/koli-national-park-winter/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['3', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '3', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
['4', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '4', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/koli-national-park-winter/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['4', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '4', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
['5', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '5', '0.000000', '0.000000', '0.000000', '0.130000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/koli-national-park-winter/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['5', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '5', '0.000000', '0.000000', '0.000000', '0.130000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
['6', '1', '16000', 'koli_snow_site1_4way_mono_1', 'koli-national-park-winter', '1', '6', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_koli-national-park-winter_koli_snow_site1_4way_mono_1_<talker>_<utter>_<noise>_<SNR>dB.wav']
