OMP: Info #277: omp_set_nested routine deprecated, please use omp_set_max_active_levels instead.
      Test ID:  Ver:  ...  DRR direct +: DRR direct -:
0            1     1  ...              0           NaN
1            2     1  ...              0           NaN
2            3     1  ...              0           NaN
3            4     1  ...              0           NaN
4            5     1  ...              0           NaN
...        ...   ...  ...            ...           ...
5395      5396     1  ...              0           NaN
5396      5397     1  ...              0           NaN
5397      5398     1  ...              0           NaN
5398      5399     1  ...              0           NaN
5399      5400     1  ...              0           NaN

[5400 rows x 33 columns]
/data2/new_wzd/1000Hz/RIR_Data/Speech/
resultFilename: /data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv
加载一条rir的时间是:0.37050962448120117
[]
读取15条语音的时间是:20.05776309967041
['1', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '1', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['1', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '1', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
['2', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '2', '0.000000', '0.000000', '0.000000', '0.650000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['2', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '2', '0.000000', '0.000000', '0.000000', '0.650000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
['3', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '3', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['3', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '3', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
['4', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '4', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['4', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '4', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
['5', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '5', '0.000000', '0.000000', '0.000000', '0.620000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['5', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '5', '0.000000', '0.000000', '0.000000', '0.620000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
['6', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '6', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['6', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '6', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
['7', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '7', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['7', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '7', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
['8', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '8', '0.000000', '0.000000', '0.000000', '0.340000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
<_io.TextIOWrapper name='/data2/new_wzd/1000Hz/modif_output_wav/Dev/Speech/newgrange/20221230T174624_test_gen_corpus_dataset_results.csv' mode='a' encoding='UTF-8'> ['8', '1', '16000', 'newgrange_s3r1_4', 'newgrange', '1', '8', '0.000000', '0.000000', '0.000000', '0.340000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000', 'Unknown_newgrange_newgrange_s3r1_4_<talker>_<utter>_<noise>_<SNR>dB.wav']
